id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
clog_account_template_1_1_10_100_1,1.1.10.100.1,CAIXA GERAL,5,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_1,1.1.10.200.1,BANCO BRADESCO S/A.,1725,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_2,1.1.10.200.2,BANCO SAFRA,9,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_3,1.1.10.200.3,BANCO SANTANDER,1075,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_4,1.1.10.200.4,BANCO SAFRA - CAUÇÃO,2528,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_5,1.1.10.200.5,BANCO DO BRASIL S.A.,3918,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_6,1.1.10.200.6,CREDIFIESC,3176,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_7,1.1.10.200.7,UNICRED,5161,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_10_200_99,1.1.10.200.99,TRANSFERÊNCIA DE LIQUIDEZ,,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_10_300_1,1.1.10.300.1,BANCO BRADESCO APLICAÇÃO,11,account.data_account_type_liquidity,0,clog_coa_template
clog_account_template_1_1_20_100_1,1.1.20.100.1,LIGUEPONTO,9205,account.data_account_type_receivable,1,clog_coa_template
clog_account_template_1_1_30_200_01,1.1.30.200.01,C-PACK CREATIVE PACKAGING S/A,974,account.data_account_type_receivable,1,clog_coa_template
clog_account_template_1_1_30_500_01,1.1.30.500.01,ADIANTAMENTO A FORNECEDORES,904,account.data_account_type_prepayments,0,clog_coa_template
clog_account_template_1_1_30_500_02,1.1.30.500.02,ADIANTAMENTO MMP DISTRIBUIDORA,1178,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_600_03,1.1.30.600.03,ADIANTAMENTO PARA VIAGENS,637,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_600_1,1.1.30.600.1,ADIANTAMENTO DE SALÁRIO,25,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_600_2,1.1.30.600.2,ADIANTAMENTO DE 13º SÁLARIO,26,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_600_3,1.1.30.600.3,ADIANTAMENTO DE FÉRIAS,2275,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_1,1.1.30.800.1,IPI A RECUPERAR,29,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_2,1.1.30.800.2,ICMS A RECUPERAR,30,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_3,1.1.30.800.3,IRRF A RECUPERAR,31,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_4,1.1.30.800.4,IMPOSTO DE RENDA A RECUPERAR,32,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_5,1.1.30.800.5,CONTRIBUIÇÃO SOCIAL A RECUPERAR,33,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_6,1.1.30.800.6,TRIBUTOS PAGOS PARCELAMENTO,34,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_7,1.1.30.800.7,CONTRIBUIÇÃO SOCIAL RETIDO A COMPENSAR,35,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_8,1.1.30.800.8,COFINS RETIDO A COMPENSAR,36,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_800_9,1.1.30.800.9,PIS RETIDO A COMPENSAR,37,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_0,1.1.30.801.0,INSS A COMPENSAR,38,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_2,1.1.30.801.2,COFINS A RECUPERAR,40,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_3,1.1.30.801.3,PIS A RECUPERAR,41,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_4,1.1.30.801.4,COFINS A RECUPERAR - CRÉDITO PRESUMIDO,42,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_5,1.1.30.801.5,PIS RECUPERAR - CRÉDITO PRESUMIDO,43,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_6,1.1.30.801.6,ISS A RECUPERAR,476,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_30_801_7,1.1.30.801.7,ICMS A COMPENSAR,9826,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_40_100_1,1.1.40.100.1,APLICAÇÕES BANCO DO BRASIL,48,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_60_1,1.1.60.1,DESPESAS DE MESES SEGUINTES,66,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_60_100_1,1.1.60.100.1,PREMIOS DE SEGUROS A APROPRIAR,67,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_1_60_200_2,1.1.60.200.2,ASSINATURAS E ANUIDADES,68,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_2_10_199_9,1.2.10.199.9,CLIENTE DIVERSOS,73,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_2_10_2,1.2.10.2,(-) DUPLICATAS DESCONTADAS,74,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_2_20_400_1,1.2.20.400.1,ADIANTAMENTO DE DIVIDENDOS,729,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_2_20_600_1,1.2.20.600.1,DEPÓSITOS JUDICIAIS,8314,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_3_10_100_01,1.3.10.100.01,CREDIFIESC - COTAS DE CAPITAL,3206,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_3_10_100_02,1.3.10.100.02,UNICRED - COTAS DE CAPITAL,5214,account.data_account_type_current_assets,0,clog_coa_template
clog_account_template_1_3_10_100_03,1.3.10.100.03,TITULOS DE CAPITALIZAÇÃO,9724,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_100_3,1.3.20.100.3,INSTALAÇÕES,9946,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_200_1,1.3.20.200.1,MÓVEIS E UTENSILIOS,117,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_300_1,1.3.20.300.1,MÁQUINAS E EQUIPAMENTOS,119,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_400_1,1.3.20.400.1,VEÍCULOS,121,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_500_1,1.3.20.500.1,COMPUTADORES E PERIFERICOS,809,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_500_2,1.3.20.500.2,SOFTWARE,4322,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_800_1,1.3.20.800.1,RESIDUAL LEASING,607,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_800_2,1.3.20.800.2,SEMI-REBOQUE MONTEIRO,895,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_800_3,1.3.20.800.3,CARRETA MONTEIRO,1023,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_800_4,1.3.20.800.4,PROJETO BAU,2646,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_800_6,1.3.20.800.6,CONSÓRCIO,9721,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_900_1,1.3.20.900.1,(-) DEPRECIAÇÕES DE COMPUTADORES,126,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_900_2,1.3.20.900.2,(-) DEPRECIAÇÕES DE MÓVEIS E UTENSÍLIOS,127,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_900_3,1.3.20.900.3,"(-) DEPRECIAÇÕES DE MÁQUINAS, EQUIP. FER",128,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_900_4,1.3.20.900.4,(-) DEPRECIAÇÕES DE VEICULOS,129,account.data_account_type_fixed_assets,0,clog_coa_template
clog_account_template_1_3_20_900_6,1.3.20.900.6,(-) AMORTIZAÇÃO DE SOFTWARE,131,account.data_account_type_fixed_assets,0,clog_coa_template
